City Parish,Total,25 - 29 anos,30 - 34 anos,35 - 39 anos,40 - 44 anos,45 - 49 anos,50 - 54 anos,55 - 59 anos,60 - 64 anos,65 - 69 anos,70 - 74 anos,75 ou mais anos,sex,year,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Costa da Caparica,47.51,73.18,77.07,76.96,76.38,75.97,73.20,65.27,46.54,16.21,4.96,2.11,HM,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021
"União das freguesias de Almada, Cova da Piedade, Pragal e Cacilhas",45.60,72.09,78.20,79.63,79.41,80.75,77.02,70.21,50.23,16.32,4.18,1.14,HM,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021
União das freguesias de Caparica e Trafaria,45.13,66.08,69.19,72.36,73.83,74.69,69.31,62.59,46.14,15.53,3.68,1.14,HM,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021
União das freguesias de Charneca de Caparica e Sobreda,52.28,73.74,82.17,84.08,84.33,83.93,80.02,72.53,49.29,17.57,4.29,0.85,HM,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021
União das freguesias de Laranjeiro e Feijó,48.06,70.61,76.35,77.14,78.24,78.48,75.90,66.31,47.66,15.65,3.34,1.11,HM,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021
Alcabideche,49.55,66.21,72.50,77.32,80.27,78.68,76.20,69.26,50.83,20.46,5.45,1.71,HM,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021
São Domingos de Rana,53.06,73.26,79.79,83.11,84.08,83.41,78.30,71.91,50.52,16.87,3.85,1.10,HM,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021
União das freguesias de Carcavelos e Parede,49.09,74.07,81.98,81.14,81.49,81.86,78.53,73.16,54.67,20.84,5.09,1.69,HM,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021
União das freguesias de Cascais e Estoril,45.55,69.77,76,75.71,75.64,75.70,73.04,65.56,51.90,22.15,7.75,2.67,HM,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021
Ajuda,45.42,72.22,79.61,75.94,78.49,75.42,71.94,66.20,47.84,17.38,3.15,0.99,HM,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021
Alcântara,50.82,76.66,79.86,80.24,79.49,78.86,75.40,70.39,52.84,22.64,5.78,1.90,HM,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021
Alvalade,52.18,80.18,85.14,85.52,86.28,85.57,81.25,72.78,56.95,26.18,9.53,2.07,HM,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021
Areeiro,52.45,77.92,80.67,82.35,84.37,83.15,79.10,74.98,61.72,29.70,9.13,2.59,HM,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021
Arroios,55.28,74.07,78.34,79.01,78.71,78.31,76.09,68.88,57.51,25.68,6.68,2.27,HM,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021
Avenidas Novas,53.24,77.80,84.28,83.77,84.73,83.08,79.67,72.62,63.13,28.87,11.95,2.89,HM,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021
Beato,45.85,70.70,73.18,78.40,75.41,73.97,71.37,62.53,42.82,17.06,3.76,1.32,HM,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021
Belém,50,77.63,84.49,83.57,82.79,84.28,81.65,74.95,63.67,29.30,9.73,2.89,HM,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021
Benfica,46.67,76.60,81.32,81.89,81.62,79.84,76.47,70.90,54.13,19.71,5.01,1.83,HM,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021
Campo de Ourique,50.77,77.77,80.12,80.73,80.54,83.15,77.06,72.91,55.15,22.73,7.40,2.46,HM,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021
Campolide,49.70,74.13,78.72,79.21,77.51,78.75,75.36,66.13,52.88,22.19,6.32,1.59,HM,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021
Carnide,48.85,70.26,77.55,79.31,78.44,81.12,78.62,71.63,55.45,22.19,6.21,1.11,HM,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021
Estrela,53.63,78.27,80.70,81.91,81.35,79.86,75.67,73.38,57.97,28.73,10.75,2.51,HM,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021
Lumiar,54.75,76.12,82.43,85.19,85.54,85.23,81.63,76.65,62.22,28.22,9.61,2.72,HM,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021
Marvila,43.28,64.35,71.27,72.19,71.48,71.32,68.70,61.63,43.38,13.74,2.80,0.71,HM,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021
Misericórdia,50.76,74.97,77.06,74.46,73.98,77.27,71.23,64.65,53,25.42,9.16,2.34,HM,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021
Olivais,46.26,72.77,78.98,80.82,81,77.86,75.69,68.25,51.11,16.51,4.93,1.19,HM,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021
Parque das Nações,55.38,69.89,76.54,79.90,81.30,85.30,81.38,72.48,53.66,25.74,8.81,3.47,HM,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021
Penha de França,50.89,73.47,76.68,77.11,77.80,78.33,73.45,70.11,49.97,18.03,4.87,1.26,HM,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021
Santa Clara,47.87,62.11,66.54,72.22,75.47,74.03,68.14,62.97,47.10,17.95,4.61,1.06,HM,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021
Santa Maria Maior,49.76,67.68,66.34,69.67,69.67,71.16,62.66,61.85,49.04,23.11,6.32,1.81,HM,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021
Santo António,54.57,75.71,83.51,83.70,81.64,79.73,76.89,70.22,56.14,26.34,9.36,3.44,HM,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021
São Domingos de Benfica,52.12,79.36,85.87,86.08,85.16,85.07,80.92,75.85,61.57,27.63,8.35,3.41,HM,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021
São Vicente,51.87,75.95,79.73,77.12,75.94,78.31,70.53,69.40,49.93,20.85,5.53,1.61,HM,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021
Algueirão-Mem Martins,55.21,76.03,80.31,80.76,81.19,82.39,79.40,72.15,50.83,15.47,3.74,1.05,HM,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021
Casal de Cambra,54.75,76.34,77.74,82.10,82.20,82.36,76,69.84,46.83,18.57,3.63,1.33,HM,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021
Colares,48.55,74.86,82.70,80.21,81.27,79.37,76.94,69.65,51.43,21.34,6.46,2.16,HM,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021
Rio de Mouro,56.11,75.59,80.38,82.41,81.29,82.15,80.11,70.34,50.71,18.01,4.12,1.08,HM,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021
União das freguesias de Agualva e Mira-Sintra,51.07,73.91,78.49,79.03,79.24,80.11,78.23,70.49,47.53,15.22,3.13,0.94,HM,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021
"União das freguesias de Almargem do Bispo, Pêro Pinheiro e Montelavar",51.70,78.86,83.46,82.68,83.44,82.72,76.82,70.79,48.02,18.38,5.25,2.09,HM,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021
União das freguesias de Massamá e Monte Abraão,52.66,73.46,78.83,79.86,80.91,81.49,79.97,71.66,53.15,17.55,4.32,1.93,HM,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021
União das freguesias de Queluz e Belas,53.45,73.70,78.83,78.78,80.11,80.64,77.30,70.57,50.49,17.68,3.90,1.11,HM,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021
União das freguesias de São João das Lampas e Terrugem,50.86,77.26,78.92,81.51,83.08,81.78,77.62,71.02,46.39,18.02,5.09,1.02,HM,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021
"União das freguesias de Sintra (Santa Maria e São Miguel, São Martinho e São Pedro de Penaferrim)",51.76,71.94,77.95,80.18,79.69,80.99,79.27,71.26,53.98,21.32,5.73,1.46,HM,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021
União das freguesias do Cacém e São Marcos,58.60,77.40,79.97,81.39,82.91,83.05,81.11,72.28,48.78,16.72,2.32,1.29,HM,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021
Costa da Caparica,51.16,75.53,80.73,80.80,78.57,78.36,77.28,70.38,51.69,18.97,8.07,4.10,H,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"União das freguesias de Almada, Cova da Piedade, Pragal e Cacilhas",48.69,73.27,80.04,83.30,80.69,81.18,77.06,69.81,50,19.56,6.33,2.22,H,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
União das freguesias de Caparica e Trafaria,47.64,68.39,72.35,75.96,76.53,76.86,69.66,64.97,46.02,16.43,5.48,2.02,H,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
União das freguesias de Charneca de Caparica e Sobreda,54.15,72.61,84.23,84.97,87.24,85.89,83.50,74.28,49.29,20.93,6.31,1.38,H,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
União das freguesias de Laranjeiro e Feijó,50.42,71.87,79.75,80.31,81.64,80.99,79.14,66.29,46.17,16.17,5.14,1.71,H,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alcabideche,51.71,62.13,71.91,80.36,83.20,80.83,79.13,71.07,53.04,24.62,8.56,3.22,H,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
São Domingos de Rana,55.50,73.56,80.93,85.61,86.82,86.55,81.70,74.87,53.28,21.05,5.61,2.23,H,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
União das freguesias de Carcavelos e Parede,52.24,72.85,83.05,83.62,84.08,84.41,80.90,75.63,54.82,26.17,8.19,3.15,H,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
União das freguesias de Cascais e Estoril,49.81,68.75,78.88,80.15,80.75,79.52,77.58,71.97,55.14,27.73,11.63,5.15,H,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ajuda,47.95,69.80,83.26,76.66,78.71,72.97,72.35,65.87,45.19,17.57,4,1.79,H,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alcântara,54.20,77.01,81.84,83.18,77.46,78.63,73.10,71.94,50.34,23.36,8.86,3.50,H,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alvalade,56.28,77.37,86.29,86.24,86.49,86.82,81.88,73.48,53.32,29.97,14.45,4.85,H,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Areeiro,55.93,77.10,80.48,82.17,85.13,85.87,80.66,72.74,62.93,32.82,13.14,5.78,H,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arroios,59.52,73.87,79.28,79.54,79.62,79.47,74.84,68.09,56.08,27.37,9.95,4.05,H,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Avenidas Novas,58.20,76.97,85.68,86.15,85.77,85.34,82.37,75.89,65.18,37.19,18.18,6.01,H,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beato,49.68,73.03,75.76,79.49,78.10,71.46,71.22,61.26,45.32,19.16,6.29,2.54,H,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belém,53.82,76.45,85.89,86.32,84.39,87.63,83.53,79.88,65.73,36.48,15.90,5.22,H,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Benfica,49.89,73.95,80.27,82.71,82.37,80.48,76.25,72.16,53.88,22.04,7.31,3.28,H,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Campo de Ourique,55.23,76.71,81.87,85.33,82.42,83.71,80.14,72.42,54.89,27.35,12.12,5.73,H,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Campolide,53.07,73.75,78.77,77.53,78.32,78.86,72.84,64.45,51,22.25,11.84,2.89,H,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
