City Parish,Total,25 - 29 anos,30 - 34 anos,35 - 39 anos,40 - 44 anos,45 - 49 anos,50 - 54 anos,55 - 59 anos,60 - 64 anos,65 - 69 anos,70 - 74 anos,75 ou mais anos,sex,year,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carnide,51,69.23,77.87,79.30,77.06,83.03,79.83,72.38,54.94,26.25,8.75,2.33,H,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estrela,58.53,78.06,83.72,84.64,83.46,83.55,77.92,76.15,59.55,32.76,16.50,5.09,H,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lumiar,57.18,75.21,84.41,86.25,87.13,87.38,82.89,78.59,64,34.18,14.72,4.70,H,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marvila,45.81,64.81,72.04,74.29,72.80,74.15,68.63,62.60,42.78,14.48,3.40,1.13,H,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Misericórdia,55.28,75.06,78.03,77.25,75.12,78,71.55,63.27,50.69,27.20,13.88,4.10,H,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Olivais,49.48,70.75,80.02,82.14,83.33,78.50,75.60,68.12,48.99,18.57,7.85,2.34,H,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Parque das Nações,57.80,70.52,80.12,82.11,84.99,87.35,83.75,76.50,55.65,29.94,13.32,6.87,H,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Penha de França,55.16,73.83,78.37,78.45,76.87,79.86,72.44,68.92,47.45,20.44,7.57,2.73,H,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Santa Clara,50.47,65.47,68.15,75.16,76.64,75.68,70.10,64.40,46.93,18.11,5.76,2.15,H,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Santa Maria Maior,55.99,69.59,67.35,72.66,67.07,72.24,61.69,63.27,50,26.58,11.22,4.35,H,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Santo António,59.35,76.89,83.60,85.15,81.94,80.10,79.32,74.70,58.93,27.53,10.70,6.47,H,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
São Domingos de Benfica,55.54,77.67,83.60,87.59,87.53,85.03,82.43,75.67,62.99,34.12,14.63,6.37,H,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
São Vicente,55.62,77.37,80.53,75.85,76.75,75.31,69.61,71.77,44.90,22.04,8.17,3.18,H,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Algueirão-Mem Martins,58.05,76.15,83.11,85.05,82.76,85.34,81.94,74.13,53.45,17.62,5.12,1.84,H,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Casal de Cambra,57.59,77.57,79.41,84.95,86.73,88,79.65,72.93,49.19,22.42,5.02,1.81,H,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colares,52.75,73.86,84.94,85.59,82.46,81.43,81.05,72.20,56.55,25.91,8.68,3.88,H,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rio de Mouro,59.39,77.11,84.72,86.90,85.37,86.08,84.49,73.16,52.09,21.38,5.82,1.77,H,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
União das freguesias de Agualva e Mira-Sintra,54.08,75.65,82.49,82,83.11,82.77,81.77,71.79,48.72,17.66,5.45,1.19,H,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"União das freguesias de Almargem do Bispo, Pêro Pinheiro e Montelavar",55.90,80.09,85.15,85.61,88.08,83.64,81.52,77.80,53.51,20.34,6.94,3.77,H,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
União das freguesias de Massamá e Monte Abraão,55.33,72.52,80.91,84.49,84.27,84.72,82.91,74.91,54.65,21.24,6.42,3.52,H,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
União das freguesias de Queluz e Belas,56.54,75.89,81.54,80.64,81.08,82.44,79.84,74.33,51.23,20.30,6.24,1.74,H,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
União das freguesias de São João das Lampas e Terrugem,54.88,77.37,82.63,85.07,87.54,84.44,82.86,76.79,49.56,22.22,7.27,1.57,H,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"União das freguesias de Sintra (Santa Maria e São Miguel, São Martinho e São Pedro de Penaferrim)",54.41,67.87,76.43,80.28,80.36,83.73,83.48,76.10,56.70,25.94,8.23,2.50,H,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
União das freguesias do Cacém e São Marcos,61.92,78.72,84.97,86.31,86.03,86.95,85.90,75.35,50.29,19.56,3.73,1.97,H,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Costa da Caparica,44.32,71.21,73.67,73.40,74.21,73.73,69.54,61.09,42.42,13.71,2.51,0.74,M,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"União das freguesias de Almada, Cova da Piedade, Pragal e Cacilhas",43.08,70.99,76.39,76,78.26,80.38,76.99,70.50,50.40,13.91,2.68,0.47,M,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
União das freguesias de Caparica e Trafaria,42.93,63.71,66.26,68.98,71.51,72.76,68.99,60.60,46.23,14.75,2.19,0.56,M,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
União das freguesias de Charneca de Caparica e Sobreda,50.58,74.86,80.34,83.27,81.76,82.04,76.86,70.88,49.30,14.62,2.41,0.46,M,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
União das freguesias de Laranjeiro e Feijó,46.06,69.45,73.41,74.15,75.24,76.33,73.10,66.32,48.85,15.21,2,0.72,M,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alcabideche,47.64,71.17,73.11,74.64,77.76,76.78,73.64,67.63,48.99,16.91,3.04,0.74,M,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
São Domingos de Rana,50.96,72.97,78.77,81.01,81.77,80.62,75.37,69.41,48.34,13.47,2.40,0.33,M,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
União das freguesias de Carcavelos e Parede,46.55,75.30,81.04,78.94,79.40,79.70,76.54,71.18,54.56,17.22,2.94,0.81,M,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
União das freguesias de Cascais e Estoril,42.03,70.91,73.28,71.79,71.56,72.60,69.11,60.64,49.30,18,4.75,1.09,M,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ajuda,43.35,74.29,76.37,75.17,78.28,77.69,71.56,66.46,50.22,17.24,2.57,0.54,M,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alcântara,48.10,76.34,78.18,77.41,81.40,79.06,77.54,69,54.68,22.17,3.60,1.05,M,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alvalade,48.96,82.72,84.01,84.84,86.09,84.51,80.69,72.21,59.63,23.32,6.40,0.78,M,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Areeiro,49.62,78.79,80.86,82.53,83.69,80.60,77.76,76.68,60.90,27.29,6.28,1,M,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arroios,51.20,74.30,77.24,78.37,77.64,77.07,77.34,69.64,58.62,24.28,4.38,1.36,M,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Avenidas Novas,49.19,78.60,82.90,81.57,83.75,80.94,77.44,69.66,61.60,22.50,7.21,1.37,M,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beato,42.45,68.34,70.40,77.33,72.36,76.37,71.50,63.78,40.63,15.34,2.08,0.63,M,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belém,46.86,78.68,83.18,81.24,81.43,81.36,80.13,70.52,62.01,24.37,5.08,1.48,M,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Benfica,44.17,78.85,82.38,81.03,80.98,79.28,76.66,69.85,54.29,18.15,3.58,0.99,M,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Campo de Ourique,47.37,78.69,78.55,76.76,78.87,82.66,74.58,73.31,55.34,19.63,4.16,0.92,M,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Campolide,46.75,74.55,78.66,81.08,76.66,78.64,77.78,67.52,54.51,22.15,2.76,0.91,M,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carnide,47.06,71.21,77.24,79.32,79.71,79.44,77.56,71.03,55.85,19.14,4.12,0.40,M,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estrela,49.54,78.46,77.81,79.32,79.28,76.70,73.65,70.82,56.62,25.80,6.62,1.21,M,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lumiar,52.72,76.99,80.50,84.22,84.13,83.42,80.64,75.07,60.95,23.95,5.62,1.44,M,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marvila,41.12,63.87,70.53,70.15,70.22,68.57,68.76,60.81,43.83,13.15,2.30,0.48,M,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Misericórdia,46.37,74.84,75.85,71.18,72.62,76.36,70.89,65.93,55.13,23.86,5.80,1.41,M,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Olivais,43.56,74.84,77.94,79.46,78.96,77.29,75.77,68.37,53.07,14.64,2.98,0.55,M,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Parque das Nações,53.17,69.32,73.62,77.94,78.23,83.32,79.17,68.71,51.75,21.99,4.97,1.20,M,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Penha de França,47.23,73.11,74.84,75.70,78.73,76.83,74.39,71.03,51.95,16.30,3.03,0.53,M,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Santa Clara,45.70,59.14,65.07,69.65,74.44,72.60,66.42,61.89,47.23,17.83,3.75,0.44,M,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Santa Maria Maior,41.85,64.34,64.01,63.06,74.07,69.66,63.86,60.36,48.21,19.67,2.43,0.66,M,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Santo António,50.29,74.47,83.41,82.10,81.31,79.37,74.73,66.22,53.78,25.40,8.15,1.94,M,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
São Domingos de Benfica,49.38,80.96,87.97,84.67,82.98,85.10,79.72,76,60.50,23.06,4.43,1.59,M,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
São Vicente,48.55,74.53,78.84,78.47,75.05,81.26,71.46,67.36,53.87,19.84,4.02,0.79,M,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Algueirão-Mem Martins,52.73,75.90,77.73,76.73,79.82,79.80,77.20,70.37,48.62,13.83,2.64,0.54,M,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Casal de Cambra,52.27,75.28,76.16,79.67,78.39,77,72.91,67.21,44.96,15.05,2.46,0.97,M,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colares,44.83,75.88,80.57,75.10,80.08,77.57,73.47,67.11,46.12,17.65,4.71,1.03,M,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rio de Mouro,53.29,74.15,76.57,78.37,77.86,78.79,76.38,67.95,49.54,15.26,2.79,0.61,M,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
União das freguesias de Agualva e Mira-Sintra,48.55,72.25,74.95,76.43,75.97,77.90,75.35,69.41,46.54,13.41,1.37,0.77,M,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"União das freguesias de Almargem do Bispo, Pêro Pinheiro e Montelavar",47.73,77.51,81.74,79.82,79.06,81.80,72.20,63.65,43,16.60,3.86,0.86,M,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
União das freguesias de Massamá e Monte Abraão,50.43,74.34,76.80,75.73,78.19,78.77,77.71,69.08,52,14.73,2.79,0.85,M,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
União das freguesias de Queluz e Belas,50.75,71.62,76.24,77.11,79.23,78.98,75.07,67.21,49.88,15.50,2.23,0.74,M,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
União das freguesias de São João das Lampas e Terrugem,47.21,77.14,75.63,78.11,78.62,79.39,72.50,65.69,43.25,14.23,3.14,0.65,M,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"União das freguesias de Sintra (Santa Maria e São Miguel, São Martinho e São Pedro de Penaferrim)",49.31,76.46,79.71,80.09,79.03,78.44,75.60,66.98,51.46,17.25,3.54,0.76,M,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
União das freguesias do Cacém e São Marcos,55.77,76.11,75.62,77.07,80.22,79.79,77.16,69.58,47.56,14.59,1.24,0.84,M,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
